metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric8,metric9,day_of_week,day_of_month,is_weekend,month,week,device_model_S1F1,device_model_W1F0,device_model_W1F1,device_model_Z1F0,device_model_Z1F1,failure
74655888,0,0,0,8,190882,0,0,2,5,21,1,3,12,False,False,False,False,False,0
235833016,0,1,0,15,340660,0,0,0,1,21,0,7,30,False,False,False,False,False,0
69489000,80,0,0,8,267360,0,0,0,6,21,1,6,25,False,True,False,False,False,0
40537304,0,0,0,8,226463,0,0,1,6,8,1,3,10,False,False,True,False,False,0
110667320,0,0,0,7,341867,0,0,1,5,1,1,8,31,False,True,False,False,False,0
67039168,0,0,0,21,354042,0,0,0,0,11,0,5,20,True,False,False,False,False,0
221730896,0,0,0,8,207829,0,0,0,2,7,0,1,2,False,False,False,True,False,0
232208720,0,7,0,8,229173,0,0,0,5,14,1,3,11,False,False,True,False,False,0
80793584,0,1,0,7,272918,0,0,7,0,9,0,3,11,False,False,False,False,False,0
190165904,0,0,0,12,474802,0,0,0,4,27,0,2,9,False,False,False,False,False,0
69751464,0,0,0,6,257707,0,0,6,3,27,0,8,35,False,False,False,False,False,0
175193944,0,0,0,14,339693,0,0,0,2,29,0,4,18,True,False,False,False,False,0
109310032,0,0,0,14,44,0,0,5,1,20,0,1,4,False,False,False,False,True,0
239041368,0,0,0,5,249044,0,0,0,3,1,0,10,40,True,False,False,False,False,0
208229176,0,0,0,7,192797,0,0,0,2,7,0,1,2,True,False,False,False,False,0
41142544,0,0,0,8,229831,0,0,1,0,11,0,5,20,False,False,True,False,False,0
176532616,0,0,0,7,238663,0,0,0,3,12,0,3,11,False,False,False,False,False,0
221194472,0,0,0,8,253528,0,0,0,2,18,0,3,12,True,False,False,False,False,0
35585136,0,0,0,10,469283,0,0,0,4,5,0,6,23,False,False,False,True,False,0
194861384,0,0,56,13,467260,0,0,0,4,13,0,3,11,False,False,False,False,False,0
101574376,0,0,0,11,433840,0,0,0,3,17,0,9,38,True,False,False,False,False,0
9012632,0,0,0,12,292959,0,0,0,3,8,0,1,2,False,False,False,True,False,0
84856232,0,0,0,57,249097,0,0,0,3,2,0,7,27,False,False,False,True,False,0
198651120,0,0,0,8,218789,0,0,0,0,9,0,2,7,True,False,False,False,False,0
135614992,0,56,0,12,295939,0,0,0,2,7,0,1,2,False,True,False,False,False,0
51038360,0,0,0,15,279861,0,0,0,4,12,0,6,24,False,False,True,False,False,0
36233584,0,0,0,9,349023,0,0,0,0,26,0,10,44,False,False,False,True,False,0
143676112,0,0,0,9,221393,0,0,0,2,8,0,4,15,False,False,True,False,False,0
191450888,0,0,0,60,248421,0,0,0,5,18,1,7,29,False,False,False,True,False,0
170937032,0,0,0,38,290698,0,0,3,5,28,1,2,9,False,True,False,False,False,0
241295360,0,0,0,6,305202,0,0,0,6,22,1,2,8,False,True,False,False,False,0
187904984,0,0,0,16,340805,0,0,0,5,4,1,4,14,True,False,False,False,False,0
140106488,0,0,48,31,275274,0,0,0,4,30,0,1,5,False,True,False,False,False,0
33437416,0,0,0,9,253280,0,0,0,2,22,0,4,17,False,False,False,False,False,0
126235208,0,0,0,8,410445,0,0,0,2,7,0,1,2,False,False,False,False,False,0
107483736,0,0,0,4,311012,0,0,4,3,29,0,1,5,False,True,False,False,False,0
219702184,0,0,1,58,244390,0,0,0,4,3,0,4,14,False,False,False,False,False,0
14510896,0,0,0,12,234792,0,0,0,4,27,0,3,13,False,False,False,False,False,0
75029264,0,0,0,6,261781,0,0,0,0,23,0,3,13,False,False,False,False,False,0
87603792,0,0,0,10,468307,0,0,0,5,18,1,4,16,False,False,False,True,False,0
211278560,0,0,0,11,35,0,0,0,6,1,1,3,9,False,False,True,False,False,0
101857512,552,0,0,11,241090,0,0,0,0,13,0,7,29,False,False,True,False,False,0
187588664,0,0,0,8,246882,0,0,0,3,1,0,1,1,False,False,False,False,False,0
173784536,0,0,0,13,332360,0,0,8,5,20,1,6,25,False,False,False,False,False,0
194174720,0,21,0,23,362387,0,0,33,0,20,0,7,30,False,False,True,False,False,0
123353744,0,0,0,6,224446,0,0,0,3,1,0,1,1,True,False,False,False,False,0
136982608,0,0,0,12,197046,0,0,0,5,31,1,1,5,False,False,False,False,False,0
162100200,0,0,0,13,239630,0,0,0,1,6,0,1,2,False,False,False,False,False,0
213812216,0,0,25,16,335299,0,0,0,6,22,1,3,12,True,False,False,False,False,0
52678888,0,0,6,11,209351,0,0,0,1,27,0,1,5,True,False,False,False,False,0
113336312,0,72,0,12,279722,0,0,1150,5,24,1,1,4,False,False,False,False,False,0
154144032,0,0,0,9,352949,16,16,0,5,24,1,10,43,False,True,False,False,False,0
42306560,0,0,0,6,321408,0,0,1,4,27,0,3,13,False,True,False,False,False,0
41239008,0,0,0,7,274360,0,0,0,4,11,0,9,37,False,False,False,False,True,0
83698296,0,0,0,10,507356,0,0,0,5,19,1,9,38,False,False,False,True,False,0
112505984,0,0,0,8,190810,0,0,1,0,16,0,2,8,False,False,False,False,False,0
